datetime,datetime_raw,uptimevalue_raw,coverage_raw
04/01/2017 03:56,42825.8729,227982.60919070244,0.0
04/01/2017 04:01,42825.87637,228288.33078670505,0.0
04/01/2017 04:06,42825.87985,228594.29236364365,0.0
04/01/2017 04:11,42825.88332,228900.02807617188,0.0
04/01/2017 04:16,42825.88679,229205.9896531105,0.0
04/01/2017 04:21,42825.89026,229511.7394821644,0.0
04/01/2017 04:26,42825.89373,229817.3199129105,0.0
04/01/2017 04:31,42825.89721,230123.2250237465,0.0
04/01/2017 04:36,42825.90068,230428.91838669777,0.0
04/01/2017 04:41,42825.90415,230734.89408016205,0.0
04/01/2017 04:46,42825.90762,231040.64390921596,0.0
04/01/2017 04:51,42825.9111,231346.26668953896,0.0
04/01/2017 04:56,42825.91457,231652.18591690063,0.0
04/01/2017 05:01,42825.91804,231957.9216294289,0.0
04/01/2017 05:06,42825.92151,232263.92555594444,0.0
04/01/2017 05:11,42825.92498,232569.71773457527,0.0
04/01/2017 05:16,42825.92846,232875.77812719345,0.0
04/01/2017 05:21,42825.93193,233181.5985388756,0.0
04/01/2017 05:26,42825.9354,233487.65893149376,0.0
04/01/2017 05:31,42825.93887,233793.5075762272,0.0
04/01/2017 05:36,42825.94235,234099.58208537105,0.0
04/01/2017 05:41,42825.94582,234405.4448466301,0.0
04/01/2017 05:46,42825.94929,234711.51935577395,0.0
04/01/2017 05:51,42825.95276,235017.39623355863,0.0
04/01/2017 05:56,42825.95623,235323.49897575376,0.0
04/01/2017 06:01,42825.95971,235629.3758535385,0.0
04/01/2017 06:06,42825.96318,235935.4927122593,0.0
04/01/2017 06:11,42825.96665,236241.38370656967,0.0
04/01/2017 06:16,42825.97012,236547.5146818161,0.0
04/01/2017 06:21,42825.9736,236853.41979265213,0.0
04/01/2017 06:26,42825.97707,237159.55076789856,0.0
04/01/2017 06:31,42825.98054,237465.4841117859,0.0
04/01/2017 06:36,42825.98401,237771.2198243141,0.0
04/01/2017 06:41,42825.98748,238077.29433345795,0.0
04/01/2017 06:46,42825.99096,238383.14297819135,0.0
04/01/2017 06:51,42825.99443,238689.3021864891,0.0
04/01/2017 06:58,42825.99862,238995.20729732516,0.0
04/01/2017 07:03,42826.00209,239301.42297172543,0.0
04/01/2017 07:08,42826.00556,239607.3845486641,0.0
04/01/2017 07:13,42826.00904,239913.1767272949,0.0
04/01/2017 07:18,42826.01251,240219.27946949005,0.0
04/01/2017 07:23,42826.01598,240525.18458032608,0.0
04/01/2017 07:28,42826.01945,240831.3720216751,0.0
04/01/2017 07:33,42826.02292,241137.3335986137,0.0
04/01/2017 07:38,42826.0264,241443.57750606537,0.0
04/01/2017 07:43,42826.02987,241749.5673160553,0.0
04/01/2017 07:48,42826.03334,242055.78299045563,0.0
04/01/2017 07:53,42826.03682,242362.2245292664,0.0
04/01/2017 07:58,42826.04029,242668.3555045128,0.0
04/01/2017 08:03,42826.04376,242974.2606153488,0.0
04/01/2017 08:08,42826.04723,243280.47628974915,0.0
04/01/2017 08:13,42826.0507,243586.46609973907,0.0
04/01/2017 08:18,42826.05418,243892.7100071907,0.0
04/01/2017 08:23,42826.05765,244198.72805023196,0.0
04/01/2017 08:28,42826.06112,244505.02842378616,0.0
04/01/2017 08:33,42826.06459,244811.4981956482,0.0
04/01/2017 08:38,42826.06806,245117.65740394592,0.0
04/01/2017 08:43,42826.07154,245424.04247665405,0.0
04/01/2017 08:48,42826.07501,245730.1452188492,0.0
04/01/2017 08:53,42826.07848,246036.0785627365,0.0
04/01/2017 08:58,42826.08195,246342.3224701881,0.0
04/01/2017 09:03,42826.08542,246648.34051322937,0.0
04/01/2017 09:08,42826.0889,246954.6691198349,0.0
04/01/2017 09:13,42826.09237,247260.71539592743,0.0
04/01/2017 09:18,42826.09584,247567.1004686356,0.0
04/01/2017 09:23,42826.09931,247873.2032108307,0.0
04/01/2017 09:28,42826.10279,248179.19302082065,0.0
04/01/2017 09:33,42826.10626,248485.43692827225,0.0
04/01/2017 09:38,42826.10973,248791.90670013428,0.0
04/01/2017 09:43,42826.1132,249098.1223745346,0.0
04/01/2017 09:48,42826.11668,249404.14041757584,0.0
04/01/2017 09:53,42826.12015,249710.46902418137,0.0
04/01/2017 09:58,42826.12362,250016.5717663765,0.0
04/01/2017 10:03,42826.12709,250322.92860603333,0.0
04/01/2017 10:08,42826.13057,250629.08781433103,0.0
04/01/2017 10:13,42826.13404,250935.50112009048,0.0
04/01/2017 10:18,42826.13751,251241.6885614395,0.0
04/01/2017 10:23,42826.14098,251548.13010025024,0.0
04/01/2017 10:28,42826.14446,251854.31754159927,0.0
04/01/2017 10:33,42826.14793,252160.75908041,0.0
04/01/2017 10:38,42826.1514,252466.94652175903,0.0
04/01/2017 10:43,42826.15487,252773.41629362103,0.0
04/01/2017 10:48,42826.15834,253079.6319680214,0.0
04/01/2017 10:53,42826.16181,253386.10173988345,0.0
04/01/2017 10:58,42826.16529,253692.31741428372,0.0
04/01/2017 11:03,42826.16876,253998.3919234276,0.0
04/01/2017 11:08,42826.17223,254304.7487630844,0.0
04/01/2017 11:13,42826.1757,254610.93620443344,0.0
04/01/2017 11:18,42826.17917,254917.40597629547,0.0
04/01/2017 11:23,42826.18265,255223.6216506958,0.0
04/01/2017 11:28,42826.18612,255530.11965560916,0.0
04/01/2017 11:33,42826.18959,255836.3917961121,0.0
04/01/2017 11:38,42826.19306,256142.8898010254,0.0
04/01/2017 11:43,42826.19654,256449.16194152832,0.0
04/01/2017 11:48,42826.20001,256755.65994644165,0.0
04/01/2017 11:53,42826.20348,257061.96031999588,0.0
04/01/2017 11:58,42826.20695,257368.4865579605,0.0
04/01/2017 12:03,42826.21042,257674.78693151477,0.0
04/01/2017 12:08,42826.2139,257980.9179067612,0.0
04/01/2017 12:13,42826.21737,258287.3594455719,0.0
04/01/2017 12:18,42826.22084,258593.63158607483,0.0
04/01/2017 12:23,42826.22431,258900.12959098816,0.0
04/01/2017 12:28,42826.22779,259206.4581975937,0.0
04/01/2017 12:33,42826.23126,259513.0126686096,0.0
04/01/2017 12:38,42826.23473,259819.34127521515,0.0
04/01/2017 12:43,42826.2382,260125.9239792824,0.0
04/01/2017 12:48,42826.24168,260432.2808189392,0.0
04/01/2017 12:53,42826.24515,260738.86352300644,0.0
04/01/2017 12:58,42826.24862,261045.22036266327,0.0
04/01/2017 13:03,42826.25209,261351.4078040123,0.0
04/01/2017 13:08,42826.25556,261657.90580892563,0.0
04/01/2017 13:13,42826.25904,261964.20618247983,0.0
04/01/2017 13:18,42826.26251,262270.7888865471,0.0
04/01/2017 13:23,42826.26598,262577.1457262039,0.0
04/01/2017 13:28,42826.26945,262883.78489637375,0.0
04/01/2017 13:33,42826.27292,263190.5652318001,0.0
04/01/2017 13:38,42826.2764,263497.0632367134,0.0
04/01/2017 13:43,42826.27987,263803.36361026764,0.0
04/01/2017 13:48,42826.28334,264109.94631433487,0.0
04/01/2017 13:53,42826.28681,264416.3031539917,0.0
04/01/2017 13:58,42826.29029,264722.91409111023,0.0
04/01/2017 14:03,42826.29376,265029.32739686966,0.0
04/01/2017 14:08,42826.29723,265335.9948000908,0.0
04/01/2017 14:13,42826.3007,265642.4081058502,0.0
04/01/2017 14:18,42826.30417,265949.0755090713,0.0
04/01/2017 14:23,42826.30765,266255.5170478821,0.0
04/01/2017 14:28,42826.31112,266561.8174214363,0.0
04/01/2017 14:33,42826.31459,266868.40012550354,0.0
04/01/2017 14:38,42826.31806,267174.78519821167,0.0
04/01/2017 14:43,42826.32154,267481.4526014328,0.0
04/01/2017 14:48,42826.32501,267787.8941402436,0.0
04/01/2017 14:53,42826.32848,268094.589776516,0.0
04/01/2017 14:58,42826.33195,268401.0877814293,0.0
04/01/2017 15:03,42826.33542,268707.811650753,0.0
04/01/2017 15:08,42826.3389,269014.28142261505,0.0
04/01/2017 15:13,42826.34237,269321.0052919388,0.0
04/01/2017 15:18,42826.34584,269627.5032968521,0.0
04/01/2017 15:23,42826.34931,269933.83190345764,0.0
04/01/2017 15:28,42826.35279,270240.4710736275,0.0
04/01/2017 15:33,42826.35626,270546.9408454895,0.0
04/01/2017 15:38,42826.35973,270853.63648176193,0.0
04/01/2017 15:43,42826.3632,271160.13448667526,0.0
04/01/2017 15:48,42826.36667,271466.8865890503,0.0
04/01/2017 15:53,42826.37015,271773.4410600662,0.0
04/01/2017 15:58,42826.37362,272080.19316244125,0.0
04/01/2017 16:03,42826.37709,272386.7194004059,0.0
04/01/2017 16:08,42826.38056,272693.104473114,0.0
04/01/2017 16:13,42826.38403,272999.77187633514,0.0
04/01/2017 16:18,42826.38751,273306.2416481972,0.0
04/01/2017 16:23,42826.39098,273612.9937505722,0.0
04/01/2017 16:28,42826.39445,273919.54822158813,0.0
04/01/2017 16:33,42826.39792,274225.9615273476,0.0
04/01/2017 16:38,42826.4014,274532.6289305687,0.0
04/01/2017 16:43,42826.40487,274839.1551685333,0.0
04/01/2017 16:48,42826.40834,275145.93550395966,0.0
04/01/2017 16:53,42826.41181,275452.4899749756,0.0
04/01/2017 16:58,42826.41528,275759.3267765045,0.0
04/01/2017 17:03,42826.41876,276065.90948057175,0.0
04/01/2017 17:08,42826.42223,276372.7180490494,0.0
04/01/2017 17:13,42826.4257,276679.3289861679,0.0
04/01/2017 17:18,42826.42917,276986.16578769684,0.0
04/01/2017 17:23,42826.43265,277292.77672481537,0.0
04/01/2017 17:28,42826.43612,277599.2182636261,0.0
04/01/2017 17:33,42826.43959,277905.9703660012,0.0
04/01/2017 17:38,42826.44306,278212.52483701706,0.0
04/01/2017 17:43,42826.44654,278519.361638546,0.0
04/01/2017 17:48,42826.45001,278825.9443426132,0.0
04/01/2017 17:53,42826.45348,279132.83761024475,0.0
04/01/2017 17:59,42826.45766,279439.4485473633,0.0
04/01/2017 18:04,42826.46118,279746.3418149948,0.0
04/01/2017 18:09,42826.4646,280053.00921821594,0.0
04/01/2017 18:14,42826.46808,280359.8742527962,0.0
04/01/2017 18:19,42826.47155,280666.5416560173,0.0
04/01/2017 18:24,42826.47502,280973.43492364883,0.0
04/01/2017 18:29,42826.47849,281280.10232687,0.0
04/01/2017 18:34,42826.48196,281586.9673614502,0.0
04/01/2017 18:39,42826.48544,281893.6629977226,0.0
04/01/2017 18:44,42826.48891,282200.58449840546,0.0
04/01/2017 18:49,42826.49238,282507.2519016266,0.0
04/01/2017 18:54,42826.49585,282814.1451692581,0.0
04/01/2017 18:59,42826.49932,283120.86903858185,0.0
04/01/2017 19:04,42826.5028,283427.7623062134,0.0
04/01/2017 19:09,42826.50627,283734.4861755371,0.0
04/01/2017 19:14,42826.50974,284040.98418045044,0.0
04/01/2017 19:19,42826.51321,284347.82098197937,0.0
04/01/2017 19:24,42826.51669,284654.8836479187,0.0
04/01/2017 19:29,42826.52016,284961.66398334503,0.0
04/01/2017 19:34,42826.52363,285268.67018318176,0.0
04/01/2017 19:39,42826.5271,285575.4222855568,0.0
04/01/2017 19:44,42826.53058,285882.4002523422,0.0
04/01/2017 19:49,42826.53405,286189.12412166595,0.0
04/01/2017 19:54,42826.53752,286496.1020884514,0.0
04/01/2017 19:59,42826.54099,286802.8541908264,0.0
04/01/2017 20:04,42826.54447,287109.80392456055,0.0
04/01/2017 20:09,42826.54794,287416.5277938843,0.0
04/01/2017 20:14,42826.55141,287723.5057606697,0.0
04/01/2017 20:19,42826.55488,288030.28609609604,0.0
04/01/2017 20:24,42826.55835,288336.86880016327,0.0
04/01/2017 20:29,42826.56183,288643.7620677948,0.0
04/01/2017 20:34,42826.5653,288950.429471016,0.0
04/01/2017 20:39,42826.56877,289257.40743780136,0.0
04/01/2017 20:44,42826.57224,289564.1595401764,0.0
04/01/2017 20:49,42826.57571,289871.1657400131,0.0
04/01/2017 20:54,42826.57919,290177.94607543945,0.0
04/01/2017 20:59,42826.58266,290484.9522752762,0.0
04/01/2017 21:04,42826.58613,290791.7326107025,0.0
04/01/2017 21:09,42826.5896,291098.73881053925,0.0
04/01/2017 21:14,42826.59308,291405.5473790169,0.0
04/01/2017 21:19,42826.59655,291712.5818119049,0.0
04/01/2017 21:24,42826.60002,292019.39038038254,0.0
04/01/2017 21:29,42826.60349,292326.39658021927,0.0
04/01/2017 21:34,42826.60696,292633.2051486969,0.0
04/01/2017 21:39,42826.61044,292940.26781463623,0.0
04/01/2017 21:44,42826.61391,293247.07638311386,0.0
04/01/2017 21:49,42826.61738,293554.1108160019,0.0
04/01/2017 21:54,42826.62085,293860.9476175308,0.0
04/01/2017 21:59,42826.62432,294168.0102834701,0.0
04/01/2017 22:04,42826.6278,294474.8188519478,0.0
04/01/2017 22:09,42826.63127,294781.8815178871,0.0
04/01/2017 22:14,42826.63474,295088.71831941605,0.0
04/01/2017 22:19,42826.63821,295395.8092184067,0.0
04/01/2017 22:24,42826.64169,295702.6177868843,0.0
04/01/2017 22:29,42826.64516,296009.31342315674,0.0
04/01/2017 22:34,42826.64863,296316.26315689087,0.0
04/01/2017 22:39,42826.6521,296623.0717253685,0.0
04/01/2017 22:44,42826.65558,296930.10615825653,0.0
04/01/2017 22:49,42826.65905,297236.94295978546,0.0
04/01/2017 22:54,42826.66252,297544.0338587761,0.0
04/01/2017 22:59,42826.66599,297850.8988933563,0.0
04/01/2017 23:04,42826.66947,298158.01802539825,0.0
04/01/2017 23:09,42826.67294,298464.8830599785,0.0
04/01/2017 23:14,42826.67641,298772.0021920204,0.0
04/01/2017 23:19,42826.67988,299079.26248931885,0.0
04/01/2017 23:24,42826.68335,299386.2404561043,0.0
04/01/2017 23:29,42826.68683,299693.0490245819,0.0
04/01/2017 23:34,42826.6903,300000.08345746994,0.0
04/01/2017 23:39,42826.69377,300307.3155217171,0.0
04/01/2017 23:44,42826.69724,300614.6887512207,0.0
04/01/2017 23:49,42826.70071,300921.69495105743,0.0
04/01/2017 23:54,42826.70419,301228.5317525864,0.0
04/01/2017 23:59,42826.70766,301535.6508846283,0.0
04/02/2017 00:04,42826.71113,301842.5159192085,0.0
04/02/2017 00:09,42826.7146,302149.6068181992,0.0
04/02/2017 00:14,42826.71807,302456.5000858307,0.0
04/02/2017 00:19,42826.72155,302763.6474509239,0.0
04/02/2017 00:24,42826.72502,303070.56895160675,0.0
04/02/2017 00:29,42826.72849,303377.7163167,0.0
04/02/2017 00:34,42826.73196,303684.6378173828,0.0
04/02/2017 00:39,42826.73544,303991.81341552734,0.0
04/02/2017 00:44,42826.73891,304298.7349162102,0.0
04/02/2017 00:49,42826.74238,304605.8822813034,0.0
04/02/2017 00:54,42826.74585,304912.83201503754,0.0
04/02/2017 00:59,42826.74932,305220.00761318207,0.0
04/02/2017 01:04,42826.7528,305526.9573469162,0.0
04/02/2017 01:09,42826.75627,305834.1329450608,0.0
04/02/2017 01:14,42826.75974,306141.08267879486,0.0
04/02/2017 01:19,42826.76321,306448.2582769394,0.0
04/02/2017 01:24,42826.76669,306755.2080106735,0.0
04/02/2017 01:29,42826.77016,307062.38360881805,0.0
04/02/2017 01:34,42826.77363,307369.3333425522,0.0
04/02/2017 01:39,42826.7771,307676.5089406967,0.0
04/02/2017 01:44,42826.78057,307983.48690748215,0.0
04/02/2017 01:49,42826.78405,308290.690738678,0.0
04/02/2017 01:54,42826.78752,308597.6404724121,0.0
04/02/2017 01:59,42826.79099,308904.84430360794,0.0
04/02/2017 02:04,42826.79446,309211.8505034447,0.0
04/02/2017 02:09,42826.79794,309518.6590719223,0.0
04/02/2017 02:14,42826.80141,309825.74997091293,0.0
04/02/2017 02:19,42826.80488,310132.67147159576,0.0
04/02/2017 02:24,42826.80835,310439.8470697403,0.0
04/02/2017 02:29,42826.81182,310746.7968034744,0.0
04/02/2017 02:34,42826.8153,311054.0288677216,0.0
04/02/2017 02:39,42826.81877,311361.0350675583,0.0
04/02/2017 02:44,42826.82224,311667.8718690872,0.0
04/02/2017 02:49,42826.82571,311974.99100112915,0.0
04/02/2017 02:54,42826.82919,312282.3077645302,0.0
04/02/2017 02:59,42826.83266,312589.3704304695,0.0
04/02/2017 03:04,42826.83613,312896.26369810104,0.0
04/02/2017 03:09,42826.8396,313203.4392962456,0.0
04/02/2017 03:14,42826.84307,313510.3890299797,0.0
04/02/2017 03:19,42826.84655,313817.59286117554,0.0
04/02/2017 03:24,42826.85002,314124.59906101227,0.0
04/02/2017 03:29,42826.85349,314431.8311252594,0.0
04/02/2017 03:34,42826.85696,314738.86555814743,0.0
04/02/2017 03:39,42826.86044,315046.09762239456,0.0
04/02/2017 03:44,42826.86391,315353.1320552826,0.0
04/02/2017 03:49,42826.86738,315660.3641195297,0.0
04/02/2017 03:54,42826.87085,315967.42678546906,0.0
04/02/2017 03:59,42826.87432,316274.6870827675,0.0
04/02/2017 04:04,42826.8778,316581.7215156555,0.0
04/02/2017 04:09,42826.88127,316888.95357990265,0.0
04/02/2017 04:14,42826.88474,317196.016245842,0.0
04/02/2017 04:19,42826.88822,317503.3047761917,0.0
04/02/2017 04:24,42826.89169,317810.33920907974,0.0
04/02/2017 04:29,42826.89516,318117.5995063782,0.0
04/02/2017 04:34,42826.89863,318425.0574350357,0.0
04/02/2017 04:39,42826.9021,318732.20480012894,0.0
04/02/2017 04:44,42826.90558,319039.1827669144,0.0
04/02/2017 04:49,42826.90905,319346.3583650589,0.0
04/02/2017 04:54,42826.91252,319653.39279794693,0.0
04/02/2017 05:00,42826.91674,319960.2578325272,0.0
04/02/2017 05:05,42826.9202,320267.4051976204,0.0
04/02/2017 05:10,42826.92368,320574.3831644058,0.0
04/02/2017 05:15,42826.92715,320881.64346170425,0.0
04/02/2017 05:20,42826.93063,321188.6778945923,0.0
04/02/2017 05:25,42826.93409,321495.9946579933,0.0
04/02/2017 05:30,42826.93757,321803.05732393265,0.0
04/02/2017 05:35,42826.94104,322110.3458542824,0.0
04/02/2017 05:40,42826.94451,322417.436753273,0.0
04/02/2017 05:45,42826.94798,322724.72528362274,0.0
04/02/2017 05:50,42826.95146,323031.8161826134,0.0
04/02/2017 05:55,42826.95493,323339.1329460144,0.0
04/02/2017 06:00,42826.9584,323646.19561195374,0.0
04/02/2017 06:05,42826.96187,323953.08887958527,0.0
04/02/2017 06:10,42826.96535,324260.3491768837,0.0
04/02/2017 06:15,42826.96882,324567.3553767204,0.0
04/02/2017 06:20,42826.97229,324874.61567401886,0.0
04/02/2017 06:25,42826.97576,325181.7065730095,0.0
04/02/2017 06:30,42826.97924,325488.6280736923,0.0
04/02/2017 06:35,42826.9827,325795.86013793945,0.0
04/02/2017 06:40,42826.98618,326102.8663377762,0.0
04/02/2017 06:45,42826.98965,326410.1548681259,0.0
04/02/2017 06:50,42826.99312,326717.27400016785,0.0
04/02/2017 06:55,42826.99659,327024.1955008507,0.0
04/02/2017 07:00,42827.00007,327331.3993320465,0.0
04/02/2017 07:05,42827.00354,327638.43376493454,0.0
04/02/2017 07:10,42827.00701,327945.7505283356,0.0
04/02/2017 07:15,42827.01048,328253.2084569931,0.0
04/02/2017 07:20,42827.01396,328560.44052124023,0.0
04/02/2017 07:25,42827.01743,328867.8419837952,0.0
04/02/2017 07:30,42827.0209,329174.9893488884,0.0
04/02/2017 07:35,42827.02437,329482.362578392,0.0
04/02/2017 07:40,42827.02785,329789.481710434,0.0
04/02/2017 07:45,42827.03132,330096.4314441681,0.0
04/02/2017 07:50,42827.03479,330403.6635084152,0.0
04/02/2017 07:55,42827.03826,330710.7261743545,0.0
04/02/2017 08:00,42827.04173,331018.0429377556,0.0
04/02/2017 08:05,42827.0452,331325.1338367462,0.0
04/02/2017 08:10,42827.04868,331632.47883319855,0.0
04/02/2017 08:15,42827.05215,331939.5979652405,0.0
04/02/2017 08:20,42827.05562,332246.9711947441,0.0
04/02/2017 08:25,42827.05909,332554.11855983734,0.0
04/02/2017 08:30,42827.06257,332861.0682935715,0.0
04/02/2017 08:35,42827.06604,333168.3285908699,0.0
04/02/2017 08:40,42827.06951,333475.39125680923,0.0
04/02/2017 08:45,42827.07298,333782.70802021027,0.0
04/02/2017 08:50,42827.07645,334089.8271522522,0.0
04/02/2017 08:55,42827.07993,334397.1721487045,0.0
04/02/2017 09:00,42827.0834,334704.34774684906,0.0
04/02/2017 09:05,42827.08687,335011.2974805832,0.0
04/02/2017 09:10,42827.09034,335318.5860109329,0.0
04/02/2017 09:15,42827.09382,335625.6204438209,0.0
04/02/2017 09:20,42827.09729,335932.9936733246,0.0
04/02/2017 09:25,42827.10076,336240.0845723152,0.0
04/02/2017 09:30,42827.10423,336547.45780181885,0.0
04/02/2017 09:35,42827.1077,336854.6333999634,0.0
04/02/2017 09:40,42827.11118,337161.9783964157,0.0
04/02/2017 09:45,42827.11465,337469.15399456024,0.0
04/02/2017 09:50,42827.11812,337776.4989910126,0.0
04/02/2017 09:55,42827.12159,338084.041618824,0.0
04/02/2017 10:00,42827.12507,338391.69717884064,0.0
04/02/2017 10:05,42827.12854,338699.04217529297,0.0
04/02/2017 10:10,42827.13201,339006.5001039505,0.0
04/02/2017 10:15,42827.13548,339313.73216819763,0.0
04/02/2017 10:20,42827.13896,339621.13363075256,0.0
04/02/2017 10:25,42827.14243,339928.3092288971,0.0
04/02/2017 10:30,42827.1459,340235.6824584007,0.0
04/02/2017 10:35,42827.14937,340542.829823494,0.0
04/02/2017 10:40,42827.15284,340849.864256382,0.0
04/02/2017 10:45,42827.15632,341157.1245536804,0.0
04/02/2017 10:50,42827.15979,341464.24368572235,0.0
04/02/2017 10:55,42827.16326,341771.5886821747,0.0
04/02/2017 11:00,42827.16673,342078.7078142166,0.0
04/02/2017 11:05,42827.17021,342386.10927677155,0.0
04/02/2017 11:10,42827.17368,342693.2848749161,0.0
04/02/2017 11:15,42827.17715,343000.6581044197,0.0
04/02/2017 11:20,42827.18062,343307.83370256424,0.0
04/02/2017 11:25,42827.18409,343615.2069320679,0.0
04/02/2017 11:30,42827.18757,343922.3825302124,0.0
04/02/2017 11:35,42827.19104,344229.78399276733,0.0
04/02/2017 11:40,42827.19451,344536.95959091187,0.0
04/02/2017 11:45,42827.19798,344844.3610534668,0.0
04/02/2017 11:50,42827.20145,345151.50841856,0.0
04/02/2017 11:55,42827.20493,345458.93811416626,0.0
04/02/2017 12:00,42827.2084,345766.1137123108,0.0
04/02/2017 12:05,42827.21187,346073.0916790962,0.0
04/02/2017 12:10,42827.21535,346380.40844249725,0.0
04/02/2017 12:15,42827.21882,346687.5275745392,0.0
04/02/2017 12:20,42827.22229,346994.8725709915,0.0
04/02/2017 12:25,42827.22576,347302.01993608475,0.0
04/02/2017 12:30,42827.22923,347609.449631691,0.0
04/02/2017 12:35,42827.2327,347916.6252298355,0.0
04/02/2017 12:40,42827.23618,348223.99845933914,0.0
04/02/2017 12:45,42827.23965,348531.202290535,0.0
04/02/2017 12:50,42827.24312,348838.5755200386,0.0
04/02/2017 12:55,42827.24659,349145.77935123444,0.0
04/02/2017 13:00,42827.25007,349453.18081378937,0.0
04/02/2017 13:05,42827.25354,349760.3564119339,0.0
04/02/2017 13:10,42827.25701,350067.390844822,0.0
04/02/2017 13:15,42827.26048,350374.6511421204,0.0
04/02/2017 13:20,42827.26395,350681.7702741623,0.0
04/02/2017 13:25,42827.26743,350989.1717367172,0.0
04/02/2017 13:30,42827.2709,351296.31910181046,0.0
04/02/2017 13:35,42827.27437,351603.7205643654,0.0
04/02/2017 13:40,42827.27784,351910.8961625099,0.0
04/02/2017 13:45,42827.28132,352218.29762506485,0.0
04/02/2017 13:50,42827.28479,352525.4732232094,0.0
04/02/2017 13:55,42827.28843,352832.5076560974,0.0
04/02/2017 13:55,42827.2886,212890.7586669922,0.0
04/02/2017 14:00,42827.2919,118880.9091091156,0.0
04/02/2017 14:05,42827.29537,55971.9959692955,0.0
04/02/2017 14:10,42827.29884,19729.29859805107,0.0
04/02/2017 14:15,42827.30215,3002.655588388443,0.0
04/02/2017 14:20,42827.30562,-752.2978849411011,0.0
04/02/2017 14:25,42827.30909,-551.7726380825043,0.0
04/02/2017 14:30,42827.31257,-297.92927384376526,0.0
04/02/2017 14:35,42827.31604,-16.2481210231781,0.0
04/02/2017 14:40,42827.31951,277.1356315612793,0.0
04/02/2017 14:45,42827.32298,573.554437160492,0.0
04/02/2017 14:50,42827.32645,870.6508359909058,0.0
04/02/2017 14:55,42827.32993,1167.5354869365692,0.0
04/02/2017 15:00,42827.3334,1464.7448179721832,0.0
04/02/2017 15:05,42827.33687,1761.7141680717468,0.0
04/02/2017 15:10,42827.34034,2058.965848684311,0.0
04/02/2017 15:15,42827.34382,2355.9775483608246,0.0
04/02/2017 15:20,42827.34729,2653.2715785503387,0.0
04/02/2017 15:25,42827.35076,2950.3115112781525,0.0
04/02/2017 15:30,42827.35423,3247.6337745189667,0.0
04/02/2017 15:35,42827.35771,3544.7019402980804,0.0
04/02/2017 15:40,42827.36118,3842.0665531158447,0.0
04/02/2017 15:45,42827.36465,4139.1629519462585,0.0
04/02/2017 15:50,42827.36812,4436.555797815323,0.0
04/02/2017 15:55,42827.37159,4733.694546222687,0.0
04/02/2017 16:01,42827.37578,5031.115625143051,0.0
04/02/2017 16:06,42827.37926,5328.282606601715,0.0
04/02/2017 16:11,42827.38273,5625.7178020477295,0.0
04/02/2017 16:16,42827.3862,5922.927133083344,0.0
04/02/2017 16:21,42827.38967,6220.404678106308,0.0
04/02/2017 16:26,42827.39315,6517.628125667572,0.0
04/02/2017 16:31,42827.39662,6815.148020267487,0.0
